 * Serving Flask app "main" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-04-19', 'tafter': '2020-04-20', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-04-19', 'tafter': '2020-04-20', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-04-19', 'tafter': '2020-04-20', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-04-19', 'tafter': '2020-04-20', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-04-18', 'tafter': '2020-04-19', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-04-18', 'tafter': '2020-04-19', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'Low', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'Mild', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'Severe', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'graphs'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'graphs'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-01-01', 'tafter': '2020-05-09', 'overall': 'All', 'mode': 'tables'}
                           date   bpm  temperature        gsr  overall
id                                                                    
1    2020-02-17 09:10:53.032488     0            0  20.000000  invalid
2    2020-02-17 09:13:04.255906     0            0  20.000000  invalid
3    2020-02-17 09:13:06.427079     0            0  20.000000  invalid
4    2020-02-17 09:15:14.578961     0            0  20.000000  invalid
5    2020-02-17 09:16:22.483723    10            0  20.000000  invalid
..                          ...   ...          ...        ...      ...
836         2020-03-08 13:43:42  1814           39   1.102536  invalid
837         2020-03-08 13:43:51  1817           39   1.100715  invalid
838         2020-03-08 13:44:00  1820           39   1.098901  invalid
839         2020-03-08 13:44:09  1823           39   1.097093  invalid
840         2020-03-08 13:44:18  1826           39   1.095290  invalid

[840 rows x 5 columns]
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-01-01', 'tafter': '2020-05-09', 'overall': 'All', 'mode': 'tables'}
                           date   bpm  temperature        gsr  overall
id                                                                    
1    2020-02-17 09:10:53.032488     0            0  20.000000  invalid
2    2020-02-17 09:13:04.255906     0            0  20.000000  invalid
3    2020-02-17 09:13:06.427079     0            0  20.000000  invalid
4    2020-02-17 09:15:14.578961     0            0  20.000000  invalid
5    2020-02-17 09:16:22.483723    10            0  20.000000  invalid
..                          ...   ...          ...        ...      ...
836         2020-03-08 13:43:42  1814           39   1.102536  invalid
837         2020-03-08 13:43:51  1817           39   1.100715  invalid
838         2020-03-08 13:44:00  1820           39   1.098901  invalid
839         2020-03-08 13:44:09  1823           39   1.097093  invalid
840         2020-03-08 13:44:18  1826           39   1.095290  invalid

[840 rows x 5 columns]
{'tnow': '2020-01-01', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'tables'}
                           date   bpm  temperature        gsr  overall
id                                                                    
1    2020-02-17 09:10:53.032488     0            0  20.000000  invalid
2    2020-02-17 09:13:04.255906     0            0  20.000000  invalid
3    2020-02-17 09:13:06.427079     0            0  20.000000  invalid
4    2020-02-17 09:15:14.578961     0            0  20.000000  invalid
5    2020-02-17 09:16:22.483723    10            0  20.000000  invalid
..                          ...   ...          ...        ...      ...
836         2020-03-08 13:43:42  1814           39   1.102536  invalid
837         2020-03-08 13:43:51  1817           39   1.100715  invalid
838         2020-03-08 13:44:00  1820           39   1.098901  invalid
839         2020-03-08 13:44:09  1823           39   1.097093  invalid
840         2020-03-08 13:44:18  1826           39   1.095290  invalid

[840 rows x 5 columns]
{'tnow': '2020-01-01', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'tables'}
                           date   bpm  temperature        gsr  overall
id                                                                    
1    2020-02-17 09:10:53.032488     0            0  20.000000  invalid
2    2020-02-17 09:13:04.255906     0            0  20.000000  invalid
3    2020-02-17 09:13:06.427079     0            0  20.000000  invalid
4    2020-02-17 09:15:14.578961     0            0  20.000000  invalid
5    2020-02-17 09:16:22.483723    10            0  20.000000  invalid
..                          ...   ...          ...        ...      ...
836         2020-03-08 13:43:42  1814           39   1.102536  invalid
837         2020-03-08 13:43:51  1817           39   1.100715  invalid
838         2020-03-08 13:44:00  1820           39   1.098901  invalid
839         2020-03-08 13:44:09  1823           39   1.097093  invalid
840         2020-03-08 13:44:18  1826           39   1.095290  invalid

[840 rows x 5 columns]152.32.98.3 - - [09/May/2020 13:25:07] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:25:48] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:25:48] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:25:48] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 13:25:58] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:25:58] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:26:00] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 13:26:07] "[37mGET /detailed_graphs HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:26:07] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:26:22] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:27:20] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:27:31] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:27:43] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:27:43] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:27:45] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 13:27:45] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:27:46] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:27:59] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
196.52.43.55 - - [09/May/2020 14:56:44] "[37mGET / HTTP/1.0[0m" 200 -
185.202.2.149 - - [09/May/2020 18:17:45] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [09/May/2020 18:17:45] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
5.188.206.26 - - [09/May/2020 20:38:52] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
5.188.206.26 - - [09/May/2020 20:38:52] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.106 - - [09/May/2020 21:32:52] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.98 - - [10/May/2020 00:07:18] "[37mGET / HTTP/1.0[0m" 200 -
92.63.194.70 - - [10/May/2020 01:12:32] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
92.63.194.70 - - [10/May/2020 01:12:32] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
5.188.206.50 - - [10/May/2020 02:54:14] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
5.188.206.50 - - [10/May/2020 02:54:14] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
45.143.220.133 - - [10/May/2020 03:31:10] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00\x96\x01\x00\x00\x92\x03\x03Æ³:\x12õU\x0fâ+')
45.143.220.133 - - [10/May/2020 03:31:10] "[35m[1m   Æ³:õUâ+¨û¢L-sjÄCéi×ýÁ(  &À+À/ À[0m" HTTPStatus.BAD_REQUEST -
45.143.220.133 - - [10/May/2020 03:31:11] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00\x96\x01\x00\x00\x92\x03\x03ï7Ïç§ª1ó\x12')
45.143.220.133 - - [10/May/2020 03:31:11] "[35m[1m   ï7Ïç§ª1óïkôÒö¸%Õ²ËS0I|YtÛòÀ  &À+À/ À[0m" HTTPStatus.BAD_REQUEST -
45.143.220.133 - - [10/May/2020 03:31:12] "[37mGET / HTTP/1.1[0m" 200 -
45.143.220.133 - - [10/May/2020 03:31:12] "[33mGET /vtigercrm/vtigerservice.php HTTP/1.1[0m" 404 -
45.143.220.133 - - [10/May/2020 03:31:13] code 400, message Bad request syntax ('\x16\x03\x01\x00\x96\x01\x00\x00\x92\x03\x03(\x0bj\x17ñ¬ÖÆû\x8d\rmmò¦\x80¾ê\x0bâu\x18$i"Û\x7f\x15â\x86Æ>\x00\x00&À+À/\x00\x9eÀ')
45.143.220.133 - - [10/May/2020 03:31:13] "[35m[1m   (jñ¬ÖÆûmmò¦¾êâu$i"ÛâÆ>  &À+À/ À[0m" HTTPStatus.BAD_REQUEST -
45.143.220.133 - - [10/May/2020 03:31:13] "[33mGET /a2billing/admin/Public/index.php HTTP/1.1[0m" 404 -
45.143.220.133 - - [10/May/2020 03:31:14] code 400, message Bad request syntax ('\x16\x03\x01\x00\x96\x01\x00\x00\x92\x03\x03O\x92¸È¹{rtÖ±\x14ª±óû;\x9b\x83%A©ÕlbÏ\x10\x03lx\x95w\x98\x00\x00&À+À/\x00\x9eÀ')
45.143.220.133 - - [10/May/2020 03:31:14] "[35m[1m   O¸È¹{rtÖ±ª±óû;%A©ÕlbÏlxw  &À+À/ À[0m" HTTPStatus.BAD_REQUEST -
45.143.220.133 - - [10/May/2020 03:31:15] "[37mGET / HTTP/1.1[0m" 200 -
45.13.93.82 - - [10/May/2020 03:52:18] "[33mCONNECT ip.ws.126.net:443 HTTP/1.1[0m" 404 -
183.136.225.45 - - [10/May/2020 05:52:14] "[37mGET / HTTP/1.1[0m" 200 -
45.136.108.20 - - [10/May/2020 08:20:33] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
45.136.108.20 - - [10/May/2020 08:20:33] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
92.63.194.15 - - [10/May/2020 15:27:49] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
92.63.194.15 - - [10/May/2020 15:27:49] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.162 - - [10/May/2020 20:10:43] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.98 - - [11/May/2020 00:45:31] "[37mGET / HTTP/1.0[0m" 200 -
45.148.10.153 - - [11/May/2020 02:37:25] "[37mGET / HTTP/1.1[0m" 200 -
45.148.10.93 - - [11/May/2020 06:48:12] "[37mGET / HTTP/1.1[0m" 200 -
45.148.10.74 - - [11/May/2020 13:57:52] "[37mGET / HTTP/1.1[0m" 200 -
110.54.163.23 - - [11/May/2020 14:55:56] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.163.23 - - [11/May/2020 14:55:56] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
110.54.163.23 - - [11/May/2020 14:55:58] "[37mGET / HTTP/1.1[0m" 200 -
110.54.163.23 - - [11/May/2020 14:55:59] "[36mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 304 -
110.54.163.23 - - [11/May/2020 14:55:59] "[36mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 304 -
110.54.163.23 - - [11/May/2020 14:55:59] "[36mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 304 -
110.54.163.23 - - [11/May/2020 14:55:59] "[36mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 304 -
110.54.163.23 - - [11/May/2020 14:55:59] "[36mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 304 -
110.54.163.23 - - [11/May/2020 14:55:59] "[36mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 304 -
110.54.163.23 - - [11/May/2020 14:55:59] "[36mGET /static/js/firebase.js HTTP/1.1[0m" 304 -
110.54.163.23 - - [11/May/2020 14:55:59] "[36mGET /static/js/test.js HTTP/1.1[0m" 304 -
110.54.163.23 - - [11/May/2020 14:55:59] "[36mGET /static/img/bpm.png HTTP/1.1[0m" 304 -
110.54.163.23 - - [11/May/2020 14:55:59] "[36mGET /static/img/gsr.png HTTP/1.1[0m" 304 -
110.54.163.23 - - [11/May/2020 14:55:59] "[36mGET /static/img/temp.png HTTP/1.1[0m" 304 -
110.54.163.23 - - [11/May/2020 14:55:59] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.163.23 - - [11/May/2020 14:56:01] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
152.32.98.3 - - [11/May/2020 15:01:33] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
152.32.98.3 - - [11/May/2020 15:01:33] "[36mGET /static/graphs.js HTTP/1.1[0m" 304 -
152.32.98.3 - - [11/May/2020 15:01:33] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
152.32.98.3 - - [11/May/2020 15:01:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
152.32.98.3 - - [11/May/2020 15:01:36] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
152.32.98.3 - - [11/May/2020 15:01:42] "[37mGET / HTTP/1.1[0m" 200 -
152.32.98.3 - - [11/May/2020 15:01:42] "[36mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 304 -
152.32.98.3 - - [11/May/2020 15:01:42] "[36mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 304 -
152.32.98.3 - - [11/May/2020 15:01:42] "[36mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 304 -
152.32.98.3 - - [11/May/2020 15:01:42] "[36mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 304 -
152.32.98.3 - - [11/May/2020 15:01:42] "[36mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 304 -
152.32.98.3 - - [11/May/2020 15:01:42] "[36mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 304 -
152.32.98.3 - - [11/May/2020 15:01:42] "[36mGET /static/js/firebase.js HTTP/1.1[0m" 304 -
152.32.98.3 - - [11/May/2020 15:01:42] "[36mGET /static/js/test.js HTTP/1.1[0m" 304 -
152.32.98.3 - - [11/May/2020 15:01:42] "[36mGET /static/img/bpm.png HTTP/1.1[0m" 304 -
152.32.98.3 - - [11/May/2020 15:01:42] "[36mGET /static/img/temp.png HTTP/1.1[0m" 304 -
152.32.98.3 - - [11/May/2020 15:01:42] "[36mGET /static/img/gsr.png HTTP/1.1[0m" 304 -
152.32.98.3 - - [11/May/2020 15:01:43] "[37mPOST /api/test HTTP/1.1[0m" 200 -
152.32.98.3 - - [11/May/2020 15:01:44] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
152.32.98.3 - - [11/May/2020 15:02:59] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
152.32.98.3 - - [11/May/2020 15:03:01] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
152.32.98.3 - - [11/May/2020 15:03:20] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
152.32.98.3 - - [11/May/2020 15:05:31] "[37mGET / HTTP/1.1[0m" 200 -
152.32.98.3 - - [11/May/2020 15:05:32] "[37mPOST /api/test HTTP/1.1[0m" 200 -
152.32.98.3 - - [11/May/2020 15:05:33] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
152.32.98.3 - - [11/May/2020 15:10:00] "[37mGET / HTTP/1.1[0m" 200 -
152.32.98.3 - - [11/May/2020 15:10:00] "[37mPOST /api/test HTTP/1.1[0m" 200 -
152.32.98.3 - - [11/May/2020 15:10:02] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
87.251.74.17 - - [11/May/2020 15:12:14] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
87.251.74.17 - - [11/May/2020 15:12:14] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
198.108.66.218 - - [11/May/2020 15:39:57] code 400, message Bad request syntax ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x1fNý|XÒ;#Ðf<\x8aVª{ù\x1f\x9dóh\x17"+Õ$Bû]O,ûÌ\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\tÀ\x14À')
198.108.66.218 - - [11/May/2020 15:39:57] "[35m[1m {  wNý|XÒ;#Ðf<Vª{ùóh"+Õ$Bû]O,ûÌ  À/À+ÀÀÀÀ	ÀÀ[0m" HTTPStatus.BAD_REQUEST -
198.108.66.218 - - [11/May/2020 15:39:58] "[37mGET / HTTP/1.1[0m" 200 -
198.108.66.218 - - [11/May/2020 15:39:58] "[37mGET / HTTP/1.1[0m" 200 -
198.108.67.48 - - [11/May/2020 15:40:15] "[37mGET / HTTP/1.1[0m" 200 -
69.171.251.20 - - [11/May/2020 15:50:50] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
45.148.10.181 - - [11/May/2020 17:09:55] "[37mGET / HTTP/1.1[0m" 200 -
45.148.10.161 - - [11/May/2020 17:54:27] "[37mGET / HTTP/1.1[0m" 200 -
45.148.10.164 - - [11/May/2020 22:21:46] "[37mGET / HTTP/1.1[0m" 200 -
45.148.10.16 - - [11/May/2020 23:43:29] "[37mGET / HTTP/1.1[0m" 200 -
45.148.10.115 - - [12/May/2020 00:10:55] "[37mGET / HTTP/1.1[0m" 200 -
49.144.9.15 - - [12/May/2020 01:22:28] "[37mGET / HTTP/1.1[0m" 200 -
49.144.9.15 - - [12/May/2020 01:22:29] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.9.15 - - [12/May/2020 01:22:30] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
45.148.10.43 - - [12/May/2020 01:42:47] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.82 - - [12/May/2020 02:52:32] "[37mGET / HTTP/1.1[0m" 200 -
45.148.10.72 - - [12/May/2020 02:55:43] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.146 - - [12/May/2020 03:29:54] "[37mGET / HTTP/1.0[0m" 200 -
91.241.19.185 - - [12/May/2020 04:31:39] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
91.241.19.185 - - [12/May/2020 04:31:39] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.2.149 - - [12/May/2020 11:40:27] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [12/May/2020 11:40:27] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.173.35.41 - - [12/May/2020 12:02:25] "[37mGET / HTTP/1.1[0m" 200 -
51.38.140.5 - - [12/May/2020 13:21:18] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
51.38.140.5 - - [12/May/2020 13:21:18] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
45.13.93.82 - - [12/May/2020 13:49:37] "[33mCONNECT ip.ws.126.net:443 HTTP/1.1[0m" 404 -
92.118.161.61 - - [12/May/2020 15:32:54] "[37mGET / HTTP/1.0[0m" 200 -
91.241.19.185 - - [12/May/2020 17:18:04] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
91.241.19.185 - - [12/May/2020 17:18:04] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
198.108.67.48 - - [12/May/2020 18:49:43] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.146 - - [12/May/2020 21:26:34] "[37mGET / HTTP/1.0[0m" 200 -
209.17.96.90 - - [12/May/2020 23:16:19] "[37mGET / HTTP/1.1[0m" 200 -
91.241.19.185 - - [13/May/2020 01:13:45] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
91.241.19.185 - - [13/May/2020 01:13:45] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.209.0.165 - - [13/May/2020 04:52:30] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.209.0.165 - - [13/May/2020 04:52:30] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
183.136.225.44 - - [13/May/2020 05:28:22] "[37mGET / HTTP/1.1[0m" 200 -
92.63.194.21 - - [13/May/2020 08:19:52] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
92.63.194.21 - - [13/May/2020 08:19:52] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
91.241.19.185 - - [13/May/2020 09:26:42] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
91.241.19.185 - - [13/May/2020 09:26:42] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
223.71.167.163 - - [13/May/2020 10:18:47] "[37mGET / HTTP/1.1[0m" 200 -
91.241.19.185 - - [13/May/2020 19:44:10] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
91.241.19.185 - - [13/May/2020 19:44:10] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.42 - - [13/May/2020 19:47:04] "[37mGET / HTTP/1.0[0m" 200 -
92.63.194.30 - - [14/May/2020 03:39:22] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
92.63.194.30 - - [14/May/2020 03:39:22] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.194 - - [14/May/2020 07:19:13] "[37mGET / HTTP/1.1[0m" 200 -
185.202.2.149 - - [14/May/2020 09:19:50] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [14/May/2020 09:19:50] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
173.252.127.7 - - [14/May/2020 10:12:54] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
152.32.98.3 - - [14/May/2020 11:19:12] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
152.32.98.3 - - [14/May/2020 11:19:12] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
152.32.98.3 - - [14/May/2020 11:19:12] "[36mGET /static/graphs.js HTTP/1.1[0m" 304 -
152.32.98.3 - - [14/May/2020 11:19:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
152.32.98.3 - - [14/May/2020 11:19:14] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
152.32.98.3 - - [14/May/2020 11:19:16] "[37mGET / HTTP/1.1[0m" 200 -
152.32.98.3 - - [14/May/2020 11:19:16] "[36mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 304 -
152.32.98.3 - - [14/May/2020 11:19:16] "[36mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 304 -
152.32.98.3 - - [14/May/2020 11:19:16] "[36mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 304 -
152.32.98.3 - - [14/May/2020 11:19:16] "[36mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 304 -
152.32.98.3 - - [14/May/2020 11:19:16] "[36mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 304 -
